Mês,conteudo
Maio/2021,"O Brasil atingiu a marca de 62,5 milhões de consumidores inadimplentes."
Maio/2021,"O valor médio de cada dívida dos brasileiros chegou a R$ 1.162,43, superando o salário-mínimo."
Maio/2021,"Entre os brasileiros inadimplentes, cada um devia, em média, R$ 3.937,98."
Maio/2021,"Dívidas com bancos e cartões de crédito apareceram como as principais causas de inadimplência no país (29,7%)."
Junho/2021,"O valor total das dívidas dos brasileiros inadimplentes chegou a R$ 245,9 bilhões."
Junho/2021,"Cada brasileiro inadimplente devia, em média, R$ 3.934,38. O valor médio de cada dívida era de R$ 1.163,52."
Julho/2021,"Em julho, o Brasil atingiu a marca de 62,2 milhões de consumidores inadimplentes."
Julho/2021,"O valor total das dívidas dos consumidores inadimplentes chegou a R$ 244,8 bilhões."
Julho/2021,"Neste mês, o valor médio das dívidas dos brasileiros foi de R$ 1.170,00. Cada inadimplente devia, em média, R$ 3.935,51.  "
Agosto/2021,"O número de inadimplentes no Brasil aumentou para 62,24 milhões."
Agosto/2021,"O número de dívidas registrou queda. Ao todo, foram registradas 208,78 milhões de dívidas em todo país."
Agosto/2021,Mais da metade das pessoas que negociaram suas dívidas no Serasa Limpa Nome tem idade entre 31 e 50 anos.
Setembro/2021,"O número de inadimplentes no Brasil caiu para 62,21 milhões – o menor índice apresentado nos últimos seis meses."
Setembro/2021,"O número total de dívidas segue em queda, com 208,46 milhões de dívidas em todo o país."
Outubro/2021,"O número de inadimplentes no Brasil atingiu 63,4 milhões, o maior índice registrado desde julho de 2020 (63,5 milhões). "
Outubro/2021,"O número de dívidas no país cresceu 2,31% em relação ao mês anterior e atingiu a marca de 213.268 milhões."
Outubro/2021,"O valor total das dívidas no Brasil também cresceu 3,37% em relação ao mês passado e chegou a R$ 253,65 bilhões."
Outubro/2021,"Mais de R$ 3,21 bilhões em descontos foram concedidos no Serasa Limpa Nome em 2021."
Novembro/2021,"O levantamento da Serasa indicou que, em 2021, o pico no número de inadimplentes ocorreu em novembro, com mais de 64,27 milhões de brasileiros em situação de inadimplência;"
Novembro/2021,"O número total do valor das dívidas apresentou um aumento de 1,67% com relação ao último mês, atingindo o total de R$ 257,88 bilhões, atingindo também o pico anual em 2021;"
Novembro/2021,"O Amazonas é, proporcionalmente, o Estado brasileiro com a maior representatividade de inadimplentes na sua população adulta com 51,7%. Na sequência aparece MT com 48,5% e RJ em terceiro lugar com 46,9% da população adulta em situação de inadimplência;"
Novembro/2021,"Em novembro, mais de R$ 6,14 bilhões de descontos foram concedidos na plataforma do Serasa Limpa Nome;"
Dezembro/2021,"Em dezembro, o Brasil apresentava 63,97 milhões de inadimplentes;"
Dezembro/2021,"Com relação aos segmentos das dívidas, as chamadas Utilities (contas básicas como água, energia e gás) fecharam o ano respondendo por 23,9% dos débitos – o maior índice em 2021;"
Dezembro/2021,"O segmento que lidera as causas do endividamento dos brasileiros continua sendo os débitos de bancos e cartões de crédito, com 27,7%;"
Dezembro/2021,"Ainda de acordo com o estudo, entre os 10 Estados mais endividados, cinco deles estão localizados na Região Norte do Brasil: além do Amazonas, fazem parte do ranking Roraima (4º lugar), Amapá (5º), Acre (7º) e Tocantins (9º);"
Dezembro/2021,"No período, mais de R$ 4,63 bilhões de acordos foram concedidos no Serasa Limpa Nome;"
Janeiro/2022,"O levantamento da Serasa indicou que, em 2022, o número de inadimplentes no país voltou a crescer e alcança 64,82 milhões de brasileiros, se aproximando ao pico da pandemia, em abril de 2021;"
Janeiro/2022,"O valor médio das dívidas chega a R$ 4.022,52 em janeiro – maior desde o início da pandemia;"
Janeiro/2022,"O valor total das dívidas também aumenta e alcança R$ 260,7 bilhões – R$ 2 bi a mais do que abril de 2020, auge do lockdown"
Janeiro/2022,"O Amazonas é, proporcionalmente, o Estado brasileiro com a maior representatividade de inadimplentes na sua população adulta com 52,30%. Na sequência aparece AP com 48,33% e DF em terceiro lugar com 48,04% da população adulta em situação de inadimplência;"
Fevereiro/2022,"O levantamento da Serasa indicou que, em fevereiro, o número de inadimplentes no país cresceu 0,54% em relação a janeiro e, pela primeira vez desde o começo da pandemia, ultrapassou os 65 milhões"
Fevereiro/2022,"A soma dos valores de todas as dívidas cresceu 1,03% em relação a janeiro. Chegou a R$ 263 bilhões, superando em R$ 4 bilhões o montante registrado no pico da pandemia, em 2020. "
Fevereiro/2022,"O valor médio da dívida por inadimplente, que agora é de R$ 4.042,08,  também aumentou: 0,49% maior do que em janeiro"
Fevereiro/2022,"Entre os inadimplentes, o maior número é na faixa etária dos  26 a 40 anos (35,3%), seguido pela de 41 a 60 anos (34,9%). Os homens (50,2%) devem mais do que as mulheres (49,8%)."
Março/2022,"O mais recente levantamento da Serasa indica que o número de inadimplentes no Brasil cresceu 0,81% em relação a fevereiro, apresentando o terceiro mês consecutivo em crescimento. Com relação ao perfil dos inadimplentes, os brasileiros de 26 a 40 anos se destacam na faixa etária, representando 35,2% do total dos inadimplentes. "
Março/2022,"No período, a soma total dos descontos concedidos no Serasa Limpa Nome, chegou mais de 6 bilhões em total de descontos, evitando que o volume de endividados no país crescesse ainda mais. O valor médio de cada acordo ficou em R$ 675,74 e a região que se destacou no total de acordos foi o estado de São Paulo."
Março/2022,"Veja este e outros insights no Mapa de Inadimplência. Todos os meses, você pode conferir os indicadores Serasa com informações importantes sobre a saúde econômica da população brasileira. Baixe o estudo completo! #MapaInadimplência #Serasa"
Abril/2022,"O mais recente levantamento da Serasa indica que o número de inadimplentes no Brasil cresceu 0,67% em relação a março, apresentando crescimento no endividamento pelo quarto mês consecutivo. Com relação ao perfil dos inadimplentes, os brasileiros de 26 a 40 anos se destacam na faixa etária, representando 35,5% do total dos inadimplentes."
Abril/2022,"No período, a soma total dos descontos concedidos no Serasa Limpa Nome, chegou a mais de 4 bilhões em total de descontos, evitando que o volume de endividados no país crescesse ainda mais. O valor médio de cada acordo ficou em R$ 679,42 e a região que se destacou no total de acordos foi o estado de São Paulo."
Abril/2022,"Veja este e outros insights no Mapa de Inadimplência. Todos os meses, você pode conferir os indicadores Serasa com informações importantes sobre a saúde econômica da população brasileira. Baixe o estudo completo! #MapaInadimplência #Serasa"
